Date;Temp;Humid
2014-10-30 19:38:34; 22; 50
2014-10-30 19:39:05; 22; 51
2014-10-30 19:39:35; 22; 50
2014-10-30 19:40:06; 22; 50
2014-10-30 19:40:39; 22; 51
2014-10-30 19:41:09; 22; 50
2014-10-30 19:41:40; 22; 51
2014-10-30 19:42:10; 22; 51
2014-10-30 19:42:41; 22; 51
2014-10-30 19:43:12; 22; 51
2014-10-30 19:43:45; 22; 51
2014-10-30 19:44:15; 22; 50
2014-10-30 19:44:51; 22; 50
2014-10-30 19:45:24; 22; 51
2014-10-30 19:45:54; 22; 50
2014-10-30 19:46:25; 22; 51
2014-10-30 19:46:56; 22; 51
2014-10-30 19:47:26; 22; 51
2014-10-30 19:47:57; 22; 50
2014-10-30 19:48:27; 22; 51
2014-10-30 19:49:00; 22; 51
2014-10-30 19:49:31; 22; 50
2014-10-30 19:50:01; 22; 51
2014-10-30 19:50:32; 22; 51
2014-10-30 19:51:02; 22; 51
2014-10-30 19:51:33; 22; 51
2014-10-30 19:52:04; 22; 51
2014-10-30 19:52:34; 22; 51
2014-10-30 19:53:05; 22; 51
